,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std,Encoder/train_loss,Encoder/val_loss,Encoder/1step_val_acc,Encoder/1step_val_loss,Encoder/test_feature_corr,Encoder/test_feature_std
,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,max,max,max,max,max,max,std,std,std,std,std,std
step,,,,,,,,,,,,,,,,,,,,,,,,
42,0.00040565918122107786,0.003362303754935662,0.47403334577878314,2.458333373069763,,,0.0003795609518419951,0.0026468944270163774,0.3768000304698944,1.751562476158142,,,0.00043314960203133523,0.004270029719918966,0.5742999911308289,3.09375,,,2.6821437415146912e-05,0.0008284813283564111,0.0987849150104949,0.6739327942551963,,
43,0.0003823352065713455,0.003380464001869162,0.4885333677132924,2.394270896911621,,,0.00035280617885291576,0.0025514094159007072,0.3970000147819519,1.6640625,,,0.00040453567635267973,0.004523959010839462,0.5794000625610352,3.2875001430511475,,,2.663204928225664e-05,0.0010231776780385928,0.0912018513090786,0.8239049054236216,,
44,0.00039927555674997467,0.0032465592958033085,0.49986669421195984,2.4822916984558105,,,0.0003768496389966458,0.0025685292202979326,0.3947000205516815,1.609375,,,0.00043265600106678903,0.004021841567009687,0.6242000460624695,3.46875,,,2.9471829787927345e-05,0.000731520803841358,0.1159443253980073,0.934873049873703,,
45,0.000385197636205703,0.0033897908870130777,0.5121667285760244,2.0958333810170493,,,0.00036016572266817093,0.0028136540204286575,0.434300035238266,1.62890625,,,0.00041632296051830053,0.004197791218757629,0.5959000587463379,2.4859375953674316,,,2.8570195692264164e-05,0.0007206104674555745,0.0809595885009686,0.4336496306114623,,
46,0.0003799573945191999,0.003316570849468311,0.4948000411192576,2.3604166507720947,,,0.0003463251341599971,0.0029265154153108597,0.39990001916885376,1.625,,,0.00040593085577711463,0.003717307699844241,0.601300060749054,3.104687452316284,,,3.053200640524213e-05,0.0003955043347533696,0.10119987226646102,0.7398834611781677,,
47,0.000380246143322438,0.003173963554824392,0.5008000135421753,2.240364670753479,,,0.00036166186328046024,0.0027149724774062634,0.420600026845932,1.6476563215255737,,,0.00040570582496002316,0.0039611090905964375,0.5952000021934509,2.715625047683716,,,2.281273767949306e-05,0.0006848197763546506,0.08816188456175801,0.5435851540104701,,
48,0.00037792463748094934,0.0032208033371716738,0.5098667144775391,2.114843805631002,,,0.00036516471300274134,0.0027580009773373604,0.43390002846717834,1.603124976158142,,,0.00039880748954601586,0.003779294202104211,0.5972000956535339,2.5640625953674316,,,1.8233089914251656e-05,0.0005173269568122444,0.08224128710695378,0.48350798155583313,,
49,0.0003761113330256194,0.0033129899917791286,0.5300000508626302,2.032812555631002,,,0.00035768665838986635,0.0029063287656754255,0.464400053024292,1.389062523841858,,,0.00039508839836344123,0.003674610983580351,0.6241000294685364,2.520312547683716,,,1.8706987728614306e-05,0.00038611637962762544,0.08357755258971669,0.5815859440347385,,
50,0.00037388119380921125,0.0032279146059105792,0.5174000362555186,2.1510417064030967,,,0.00034812631201930344,0.0029096573125571012,0.4329000413417816,1.560156226158142,,,0.00040384792373515666,0.0038564198184758425,0.6133000254631042,2.75,,,2.8098563158885188e-05,0.0005443162124949204,0.09073868232550107,0.5949629646239505,,
51,0.00038664284511469305,0.0033579502099504075,0.5158333679040273,2.166145841280619,,,0.00037294949288479984,0.0027464742306619883,0.427200049161911,1.463281273841858,,,0.0004097511700820178,0.0040362440049648285,0.6137000322341919,2.799999952316284,,,2.0126404171311674e-05,0.0006474758551869678,0.09359221081132507,0.6710261087806695,,
52,0.00037605322237747413,0.003451061900705099,0.527400016784668,2.0533854961395264,,,0.00035469827707856894,0.003172751283273101,0.4491000175476074,1.421875,,,0.0004032191354781389,0.003994475584477186,0.6248000264167786,2.6156251430511475,,,2.477688307783277e-05,0.0004706563859489466,0.08939368588986008,0.5998822292110554,,
53,0.00037411199688601,0.0030307109312464795,0.5308000147342682,2.0427083174387612,,,0.00035584939178079367,0.0025495283771306276,0.45000001788139343,1.34765625,,,0.00040011058445088565,0.003585181199014187,0.6370000243186951,2.609375,,,2.312244283389775e-05,0.0005217015512705345,0.09605269952978922,0.6405822791125296,,
54,0.0003691945457831025,0.0033051295516391597,0.5351667006810507,1.9716146389643352,,,0.0003457962302491069,0.002738109789788723,0.4545000195503235,1.4015625715255737,,,0.00040497546433471143,0.0035935421474277973,0.6337000131607056,2.450000047683716,,,3.147287848066251e-05,0.0004910779921353901,0.09092618882538249,0.5301955937140512,,
55,0.0003810056174794833,0.0033060623488078513,0.5226666827996572,2.0901042222976685,,,0.000372953771147877,0.0026108219753950834,0.44790002703666687,1.568750023841858,,,0.00038530738675035536,0.004282442852854729,0.603600025177002,2.590625047683716,,,6.9785573784653495e-06,0.0008705509285960595,0.07803296337494067,0.5112559663838139,,
56,0.00036267742204169434,0.0029880309011787176,0.5292666852474213,2.047395865122477,,,0.00035254060639999807,0.0027541532181203365,0.44140002131462097,1.521093726158142,,,0.0003813999646808952,0.0034239310771226883,0.6110000014305115,2.6265625953674316,,,1.6232734555614976e-05,0.0003778364868911215,0.08496618021184528,0.5546272207133063,,
57,0.0003608465000676612,0.0034868437020728984,0.553433358669281,1.859375,,,0.00034412177046760917,0.002615730743855238,0.46070003509521484,1.21875,,,0.00039144244510680437,0.00432194909080863,0.6585000157356262,2.4296875,,,2.6535250618665787e-05,0.0008536789037249827,0.09947507939987084,0.6085230422660673,,
58,0.00036565207604629296,0.003584626829251647,0.5487333436806997,1.8924479087193806,,,0.00032839138293638825,0.0029658465646207333,0.47690001130104065,1.329687476158142,,,0.00041000646888278425,0.004340645391494036,0.6391000151634216,2.409374952316284,,,4.126737204339079e-05,0.0006975985352203113,0.08267299321405354,0.5413010125624667,,
59,0.000357287247121955,0.0033125631355990968,0.5446666876475016,2.0229166746139526,,,0.0003392409416846931,0.002767004771158099,0.4456000328063965,1.3601562976837158,,,0.00038384931394830346,0.0036916995886713266,0.6434000134468079,2.796875,,,2.3491814809186298e-05,0.00048429052832125536,0.09890041160947895,0.7247854132099601,,
60,0.0003608204424381256,0.0033914921805262566,0.5628000299135844,1.715625007947286,,,0.0003408544580452144,0.0026280824095010757,0.5009000301361084,1.318750023841858,,,0.0003905718622263521,0.004205011762678623,0.6362000107765198,2.03515625,,,2.6263494227436085e-05,0.0007896580216186252,0.0683791515306264,0.36441187006679043,,
61,0.00035760865042296547,0.0032869454783697924,0.5613667170206705,1.7804687817891438,,,0.0003462383465375751,0.0025412868708372116,0.4700000286102295,1.3054687976837158,,,0.0003787853929679841,0.0040870895609259605,0.6488000750541687,2.348437547683716,,,1.8356258802506232e-05,0.0007743403576030457,0.08946489517111916,0.5276631019501541,,
62,0.0003454610414337367,0.003151059771577517,0.5393667419751486,1.9369792540868123,,,0.0003201547951903194,0.0028390749357640743,0.46880006790161133,1.5148438215255737,,,0.00036804171395488083,0.0035659209825098515,0.6037001013755798,2.4125001430511475,,,2.4059526414241517e-05,0.00037418438681443303,0.06766568862192954,0.45120308410983984,,
63,0.0003526125316663335,0.0034524238047500453,0.5479666988054911,1.8088541428248088,,,0.00032947634463198483,0.003174579469487071,0.48000001907348633,1.466406226158142,,,0.0003700743254739791,0.00393895898014307,0.604900062084198,2.229687452316284,,,2.0885355299352067e-05,0.0004227681505782053,0.06317678165266388,0.38763095839676415,,
64,0.0003575147323620816,0.0029959220749636493,0.568466713031133,1.7356771230697632,,,0.00034845175105147064,0.002681940095499158,0.48990002274513245,1.322656273841858,,,0.0003751159820239991,0.0035073489416390657,0.6385000348091125,2.2125000953674316,,,1.5245386947148254e-05,0.00044672508709026493,0.07466662360066927,0.4483397593990145,,
65,0.00035075529012829065,0.0031180615381648145,0.5832000275452932,1.6182292302449544,,,0.00033339415676891804,0.002782844938337803,0.49470004439353943,1.1984375715255737,,,0.00037406812771223485,0.003423969028517604,0.6676000356674194,2.153125047683716,,,2.09799920270965e-05,0.00032156537854042736,0.08652288189871869,0.48764102554971017,,
66,0.00035167882257762056,0.00311454936551551,0.5732667148113251,1.6729166905085247,,,0.0003401563153602183,0.002674235962331295,0.4976000487804413,1.25390625,,,0.0003729243471752852,0.0037549228873103857,0.6528000831604004,2.094531297683716,,,1.8421150275999962e-05,0.0005674408301744547,0.07767223576026541,0.4203185743710754,,
67,0.0003482391281674306,0.0032778559252619743,0.569433351357778,1.7049479484558105,,,0.00033257901668548584,0.002988822292536497,0.49790000915527344,1.26171875,,,0.00037515844451263547,0.0037146948743611574,0.6458000540733337,2.1187500953674316,,,2.3416429897328657e-05,0.0003848474501961108,0.07406839307071476,0.4292728098278713,,
68,0.0003466789785306901,0.0032728050524989762,0.586900015672048,1.58203128973643,,,0.00033491611247882247,0.0027885783929377794,0.5248000025749207,1.2804688215255737,,,0.00036903866566717625,0.0038959109224379063,0.6360999941825867,1.94921875,,,1.93728320554216e-05,0.0005665791286560459,0.056760287192878234,0.3391704533049373,,
69,0.0003533868584781885,0.0033865976923455796,0.5675000349680582,1.6848958730697632,,,0.00034132591099478304,0.0027579430025070906,0.49230003356933594,1.3046875,,,0.0003754223871510476,0.00405848165974021,0.6314000487327576,2.055468797683716,,,1.9111818960984074e-05,0.0006513461273147715,0.07023511119812396,0.37548338263912495,,
70,0.00034569458997187513,0.003229557846983274,0.5766333738962809,1.6776041984558105,,,0.00032852418371476233,0.0029967324808239937,0.5083000063896179,1.24609375,,,0.00035909644793719053,0.003589070402085781,0.6534000635147095,2.0562500953674316,,,1.563065264447387e-05,0.0003158374362277793,0.07291671506456392,0.4076571127703459,,
71,0.0003519810561556369,0.003237819764763117,0.579800029595693,1.6427083412806194,,,0.0003344746946822852,0.0030567781068384647,0.5131999850273132,1.24609375,,,0.000374835537513718,0.0035504139959812164,0.6406000256538391,2.069531202316284,,,2.070510077835855e-05,0.000271843074985431,0.06389775434200257,0.41254904452740937,,
72,0.0003452491364441812,0.003462912126754721,0.5940666794776917,1.5395833651224773,,,0.0003237884375266731,0.002760557923465967,0.5279000401496887,1.201562523841858,,,0.00035970049793832004,0.004521374590694904,0.6498000025749207,1.9601563215255737,,,1.8954343277687812e-05,0.0009328604685996429,0.0616160756255763,0.38597574568157345,,
73,0.0003426758824692418,0.003363538533449173,0.5881667137145996,1.5328125556310017,,,0.0003280063974671066,0.002744415309280157,0.5315999984741211,1.3039063215255737,,,0.00036041453131474555,0.003948265220969915,0.6346001029014587,1.8273438215255737,,,1.642061539330061e-05,0.0006026615914166977,0.05224240232504949,0.2678183856637873,,
74,0.00033082131994888186,0.0034974144461254277,0.5923000375429789,1.5244791905085247,,,0.0003120733017567545,0.0030213885474950075,0.5348000526428223,1.303125023841858,,,0.00035618949914351106,0.004030631389468908,0.6380000114440918,1.7937500476837158,,,2.279099859025709e-05,0.0005070462407073121,0.052602167909974,0.2487975792223936,,
75,0.0003464814314308266,0.0035795796817789474,0.5878000458081564,1.5643229087193806,,,0.00033820903627201915,0.0033731490839272738,0.5366000533103943,1.2265625,,,0.0003620817151386291,0.0037078673485666513,0.644300103187561,1.814062476158142,,,1.3518493333465116e-05,0.0001805237309254669,0.0540452884320018,0.303479499919295,,
76,0.0003409058942149083,0.003369798262914022,0.5877333680788676,1.581770896911621,,,0.00032477182685397565,0.002635455457493663,0.5035000443458557,1.193750023841858,,,0.0003667553828563541,0.004263465758413076,0.6587000489234924,2.0257813930511475,,,2.2615189622123423e-05,0.0008256165287991963,0.0784459254223609,0.41883192124728497,,
77,0.00033362947093943757,0.0034579100708166757,0.5950667262077332,1.5635416905085247,,,0.0003163746150676161,0.0029588930774480104,0.5046000480651855,1.125,,,0.00035655172541737556,0.004386649467051029,0.6655000448226929,2.15625,,,2.0679448837786907e-05,0.0008050578144807721,0.0822994766666998,0.5326299376034694,,
78,0.0003428726534669598,0.0034145942578713098,0.5969000458717346,1.4658854405085247,,,0.00032597139943391085,0.0029198171105235815,0.5327000617980957,1.125,,,0.00037420683656819165,0.004104930441826582,0.6550000309944153,1.7648438215255737,,,2.7164249115320457e-05,0.0006162839480362739,0.06137774928063466,0.3219758340688224,,
79,0.00034222801332361996,0.003045425129433473,0.5988667209943136,1.54687503973643,,,0.00032414987799711525,0.002853612182661891,0.5265000462532043,1.221093773841858,,,0.00035572066553868353,0.0033135153353214264,0.6596000790596008,2.0250000953674316,,,1.627724325623644e-05,0.000239251734895015,0.06730828497240085,0.4230517889699061,,
80,0.0003424299745044361,0.0031513278372585773,0.5813334186871847,1.6395833492279053,,,0.00032064810511656106,0.0028578410856425762,0.5075001120567322,1.119531273841858,,,0.00036657386226579547,0.003582407720386982,0.6702000498771667,2.112499952316284,,,2.3053809674978286e-05,0.0003813765913447631,0.08238518117463502,0.49815962669545527,,
81,0.0003289312298875302,0.003313376180206736,0.5959666967391968,1.4723958174387615,,,0.00030596621218137443,0.0032291843090206385,0.5401999950408936,1.149999976158142,,,0.0003507423389237374,0.003439859487116337,0.6548000574111938,1.83203125,,,2.2410354982149995e-05,0.00011152323443157471,0.0573615452351563,0.3425372315437367,,
82,0.00033586811817561585,0.0031446124582240977,0.6129000186920166,1.4682291746139526,,,0.0003248573048040271,0.002587417606264353,0.5268999934196472,1.170312523841858,,,0.0003575936134438962,0.003756523597985506,0.6622000336647034,1.994531273841858,,,1.8815413414316962e-05,0.000586470467357625,0.07474418565732094,0.457114943709634,,
